20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
20160716122614,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,end,60,player_49,52,49
20160716122639,2bec46a5bc015e0c68d18e07b4436bf6553102e5,CrazyFruit_0.1.0,init,60,player_49,0,49
